股票代码,股票简称,现价(元),涨跌幅(%),区间收盘价:前复权(元)2020.01.02-2020.12.09,加权净资产收益率(%)2020.09.30,区间开盘价:前复权(元)2020.01.02-2020.12.09,区间最高价:前复权(元)2020.01.02-2020.12.09,区间最低价:前复权(元)2020.01.02-2020.12.09,所属同花顺行业,预测净资产收益率(%)2022.12.31,预测净资产收益率(%)2021.12.31,预测净资产收益率(%)2020.12.31,净利润(元)2020.09.30,净资产(元)2020.09.30
002925.SZ,盈趣科技,63.96,0.016,63.83,16.38,43.43,81,40.72,电子-电子制造-电子零部件制造,24.0638,23.39,22.3013,687840740.62,4532730661.36
002932.SZ,明德生物,63.26,-4.050,63.25,45.39,36.13,117.37,34,医药生物-医疗器械服务-医疗器械Ⅲ,--,--,--,356229535.1,969884288.04
603866.SH,桃李面包,60.74,-2.598,60.73,18.08,41.5,67.88,33.5,食品饮料-食品加工制造-食品综合,22.2995,21.7555,21.3365,686028034.77,4635189097.17
603638.SH,艾迪精密,60.39,2.440,60.46,19.03,20.91034483,66.29,17.13103448,机械设备-专用设备-其它专用机械,24.0844,24.1156,22.3644,420851060.66,2353037632.59
002311.SZ,海大集团,60.17,-1.361,60.17,20.1,35.65,75.66,30.3,农林牧渔-农产品加工-饲料Ⅲ,22.0477,23.4231,22.7831,2073455342.08,12623045117.06
300624.SZ,万兴科技,59.97,-0.183,59.97,16.51,40.4,90.32,37.8125,信息服务-计算机应用-软件开发及服务,19.0914,17.5371,15.3271,132520901.08,818116566.16
300726.SZ,宏达电子,58.65,0.394,58.66,18.12,26.2,60.58,22.22,电子-半导体及元件-被动元件,24.6675,23.17,20.5688,336418833.98,2034865226.65
300877.SZ,金春股份,58.30,-2.247,58.30,29.56,--,104,47.07,纺织服装-纺织制造-其他纺织,20.14,20.64,33.39,205270590.74,1551115026.19
300502.SZ,新易盛,58.25,-0.052,58.23,22.96,29.01428571,83.75,27.73571429,信息设备-通信设备-终端设备,26.5362,26.4181,24.9667,341847921.61,1644743213.35
300638.SZ,广和通,58.01,1.044,58.05,16.02,34.95,84.41,30.63888889,信息设备-通信设备-通信配套服务,23.8536,22.0193,18.3621,223746790.52,1494341302.85
603301.SH,振德医疗,57.26,-1.632,57.25,85.93,15.10714286,106.11,14.80714286,医药生物-医疗器械服务-医疗器械Ⅲ,22.2,26.7,68.4,2097753320.69,3931141225.93
000526.SZ,紫光学大,56.71,-1.545,56.71,26.5,31.2,89.42,22.89,信息服务-传媒-其他传媒,38.5023,36.8485,-5.7754,30420052.54,122190730.34
605178.SH,时空科技,56.65,-0.474,56.65,16.65,--,92.61,55,建筑材料-建筑装饰-装饰园林,--,--,--,92145320.82,2022753460.25
300690.SZ,双一科技,56.58,-7.104,56.62,25.18,24.7,69,20.64,化工-化学制品-其他化学制品,21.71,21.8067,23.55,286377848,1245651850.1
300848.SZ,美瑞新材,56.46,-3.205,56.47,15.37,--,71.87,33.82,化工-化工新材料-聚氨酯,--,--,--,58876435.01,739872590.64
688026.SH,洁特生物,56.16,-3.934,56.16,17.62,--,156.5,51.5,化工-化工合成材料-其他塑料制品,--,--,--,129234773.56,806756496.85
003005.SZ,竞业达,55.92,-0.498,55.92,26.15,--,64.5,38.2,信息服务-计算机应用-软件开发及服务,16,16,13,137816491.55,1366536115.83
300394.SZ,天孚通信,55.91,-1.878,55.91,17.51,37.99,75.53,31.6,信息设备-通信设备-通信传输设备,22.564,21.6687,19.812,214484903.81,1311269708.79
300911.SZ,亿田智能,55.01,2.897,55.05,28.58,--,72.8,51.8,家用电器-白色家电-小家电,20.71,22.295,23.965,95523658.56,382519207.7
002475.SZ,立讯精密,53.36,1.503,53.34,20.67,28.36989315,63.88,25.98522274,电子-电子制造-电子零部件制造,25.8572,26.6508,25.4358,4679614065.03,26616455369.09
000049.SZ,德赛电池,53.24,1.063,53.25,15.89,40.41,61.4,32.31,电子-电子制造-电子系统组装,16.7,21.55,21.6,368407443.08,2519126862.31
600585.SH,海螺水泥,53.23,-0.393,53.23,17.11,53.3,63.56,41.21,建筑材料-建筑材料-水泥制造,17.8591,19.5078,21.9952,24719025756,157613120964
688557.SH,兰剑智能,52.42,1.590,52.41,19.22,--,77,51.3,机械设备-通用设备-其它通用机械,--,--,--,70901697.46,404352281.49
002987.SZ,京北方,52.40,-2.330,52.40,15.3,--,83.99,30.42,信息服务-计算机应用-软件开发及服务,27.046,27.496,26.43,184097821.98,1680395637
300822.SZ,贝仕达克,52.46,-1.983,52.40,15.24,--,68.78,27.88,电子-电子制造-电子零部件制造,--,--,--,133139859.27,1103967316.66
300666.SZ,江丰电子,52.40,-2.239,52.39,16.81,42.9312,75.7412,41.3112,电子-半导体及元件-半导体材料,17.7933,16.16,14.7767,109952234.86,1055796747.78
603369.SH,今世缘,51.25,-1.023,51.27,17.08,32.15,56.9,24.39,食品饮料-饮料制造-白酒,20.8934,20.051,19.0513,1313475018.05,8005116864.52
002978.SZ,安宁股份,49.78,-1.911,49.78,19.72,--,55.66,28.21,有色金属-有色冶炼加工-小金属,17.25,16.8,17.1,521722890.56,3851878532.96
688160.SH,步科股份,49.76,-3.697,49.76,20.41,--,75.8,49.3,机械设备-电气设备-电气自控设备,40,30.9,25.2,49158464.35,297049150.23
603868.SH,飞科电器,49.75,-3.511,49.75,16.87,37.25,63.79,32.19,家用电器-白色家电-小家电,23.1377,23.5079,23.4579,471049353.44,2665995400.67
002980.SZ,华盛昌,49.58,0.548,49.58,39.26,--,92,16.91,机械设备-仪器仪表-仪器仪表,--,--,--,315199199.46,1035626622.52
300873.SZ,海晨股份,48.59,0.935,48.59,17.52,--,81.79,42.1,交通运输-物流-物流Ⅲ,--,--,--,144465031.67,1792758032.05
600612.SH,老凤祥,48.43,-1.345,48.43,16.42,46.5,66.86,34.5,轻工制造-家用轻工-珠宝首饰,18.8486,19.2227,18.8513,1232583653.68,9064178604.47
300871.SZ,回盛生物,48.33,-2.324,48.33,18.6,--,87.99,43.35,农林牧渔-农业服务-动物保健,--,--,--,96943862.66,1329362397.49
000895.SZ,双汇发展,47.72,-1.405,47.72,28.47,27.72,65.01,24.69,食品饮料-食品加工制造-肉制品,29.4413,30.9342,31.6581,4938309156.77,25105830271.05
002979.SZ,雷赛智能,47.26,-1.888,47.29,17.46,--,56.98,11.06,机械设备-电气设备-电气自控设备,19.025,18.18,17.58,144544704.75,1080899932.08
603378.SH,亚士创能,47.14,-3.219,47.21,16.14,21.82,87.56,20.72,化工-化学制品-涂料油漆油墨制造,25.528,22.706,19.249,236714906.29,1568111896.03
300463.SZ,迈克生物,46.31,-2.214,46.38,16.78,27.18088,65.24,25.49088,医药生物-医疗器械服务-医疗器械Ⅲ,20.1564,19.7736,19.47,566072179.01,3781022303.88
300729.SZ,乐歌股份,45.92,-2.090,45.92,18.43,14.66875,77.28,11.08125,轻工制造-家用轻工-其他家用轻工,79.334,-26.284,21.092,161454064.19,953647228.19
300876.SZ,蒙泰高新,45.85,1.663,45.85,19.94,--,95,36.5,化工-化工合成材料-其他纤维,--,--,--,54562236.32,732689209.38
300861.SZ,美畅股份,45.50,-0.850,45.50,19.02,--,85,43.2,机械设备-通用设备-磨具磨料,24.605,24.295,21.83,324767077.35,3357898045.5
002507.SZ,涪陵榨菜,45.02,2.179,45.02,19.8,26.49,56.24,20.9,食品饮料-食品加工制造-食品综合,20.7689,21.325,22.0565,613606691.16,3247960814.03
688529.SH,豪森股份,44.20,-2.493,44.20,17.12,--,79.5,43.72,机械设备-专用设备-其它专用机械,--,--,--,68251894.93,441481493.32
002415.SZ,海康威视,43.89,-0.723,43.96,18.12,32.2,50.07,26.3,电子-电子制造-电子系统组装,24.8807,25.4715,26.0231,8438951476.64,48354335199.19
688526.SH,科前生物,43.88,-3.582,43.87,23.97,--,51.11,28.78,农林牧渔-农业服务-动物保健,22.79,23.194,21.972,319739673.87,2580453833.95
002705.SZ,新宝股份,43.62,3.930,43.63,19.5,16.22,52.3,16.11,家用电器-白色家电-小家电,21.779,21.9467,21.4319,909984008.22,4941856635.32
300893.SZ,松原股份,43.53,-1.516,43.53,16.29,--,67.2,34,交运设备-汽车零部件-汽车零部件Ⅲ,--,--,--,61486455.31,682485893.15
300572.SZ,安车检测,43.06,-2.269,43.07,21.09,48.05,79.95,38.15,机械设备-仪器仪表-仪器仪表,26.2823,25.4808,22.8642,157517508.43,1024570772.48
300552.SZ,万集科技,42.93,10.956,42.94,25.58,46.87777778,63,34.38888889,信息服务-计算机应用-软件开发及服务,29.15,34.25,38.85,459690599.83,1969596005.82
603319.SH,湘油泵,42.74,-1.225,42.74,15.18,17.67,53,14.67,交运设备-汽车零部件-汽车零部件Ⅲ,20.2467,19.5933,17.4867,129691503.19,925854849.03
002833.SZ,弘亚数控,42.09,-2.298,42.09,15.54,24.48125,53.1,20.9125,机械设备-专用设备-其它专用机械,21.3842,21.2971,19.8864,246252496.45,1710792591.01
300880.SZ,迦南智能,41.97,1.133,41.97,17.43,--,84,31.11,机械设备-仪器仪表-仪器仪表,--,--,--,60322266.31,625016759.88
300630.SZ,普利制药,41.30,-3.050,41.32,25.5,36.82800324,55,35.48351369,医药生物-化学制药-化学制剂,26.195,25.4075,23.92,284946031.6,1957230609.07
300715.SZ,凯伦股份,41.10,-2.259,41.10,15.07,20.68,74.58,17.72,建筑材料-建筑材料-其他建材,23.7522,21.4656,17.74,171789390.85,1217322587.37
003008.SZ,开普检测,40.65,-1.954,40.64,16.58,--,53,35.69,机械设备-电气设备-输变电设备,--,--,--,67646490.85,997393666.81
688551.SH,科威尔,40.63,-2.332,40.63,17.8,--,66.31,38.1,机械设备-专用设备-其它专用机械,--,--,--,35358144.41,902502960.26
600887.SH,伊利股份,40.58,-0.246,40.58,21.68,30.35,44.54,26.08,食品饮料-食品加工制造-乳品,25.9825,25.6652,24.7052,6024373271.29,28548286634.48
002508.SZ,老板电器,40.26,-1.322,40.30,15.56,33.4,44.79,23.88,家用电器-白色家电-小家电,19.2604,20.324,21.2388,1122839103.5,7643533074.27
300738.SZ,奥飞数据,39.70,-1.757,39.70,16.21,20.41176471,65.96,17.34705882,信息服务-计算机应用-软件开发及服务,22.048,20.611,22.691,119749721.06,796277998.91
002869.SZ,金溢科技,39.29,3.179,39.27,25,42.3,64.87,35.26666667,电子-其他电子-其他电子Ⅲ,27.2,28.9333,32.1,510224199.36,2249334567.8
603707.SH,健友股份,38.83,-1.196,38.83,19.24,31.84615385,60.03,31.36923077,医药生物-化学制药-化学原料药,24.1182,23.6118,22.5545,613125613.02,3458429505.29
603043.SH,广州酒家,38.71,-0.487,38.80,15.53,30.15,47.56,23.65,食品饮料-食品加工制造-食品综合,19.432,19.232,17.3672,359503221.26,2454149926.4
002810.SZ,山东赫达,38.42,-2.388,38.42,20.28,19.2,43.51,14.97,化工-化学制品-其他化学制品,23.99,22.695,22.375,199654120.09,1005086441.46
002414.SZ,高德红外,38.32,-0.571,38.32,20.66,12.24705882,44.69,12.18235294,电子-其他电子-其他电子Ⅲ,23.79,23.535,23.25,796020577.56,4146753886.01
300867.SZ,圣元环保,37.94,-2.217,37.94,16.54,--,79.9,31.1,公用事业-环保工程-环保工程及服务,--,--,--,241569834.72,2664844809.43
300639.SZ,凯普生物,37.86,1.366,37.86,19.59,24.2,60.55,23.8,医药生物-医疗器械服务-医疗器械Ⅲ,19.0946,17.47,18.72,273293520.31,2487057585.69
688013.SH,天臣医疗,37.76,-0.132,37.76,21.69,--,48,33.86,医药生物-医疗器械服务-医疗器械Ⅲ,14.9,11.35,8.23,26072007.42,457032276.9
002607.SZ,中公教育,37.14,0.351,37.13,42.35,17.64,43.58,14.18,信息服务-传媒-其他传媒,47.5532,49.0058,49.6829,1320893510.33,3299150320.94
300607.SZ,拓斯达,36.96,3.269,36.96,27.07,26.42222222,52.45,20.63888889,机械设备-通用设备-其它通用机械,19.4153,19.9575,26.4975,517788025.53,2166116101.19
002626.SZ,金达威,36.89,2.188,36.90,24.03,19.03,64.48,17.4,医药生物-化学制药-化学原料药,32.11,32.7,33.0667,794268001.8,3346089155.46
300571.SZ,平治信息,36.79,-2.748,36.80,19.59,54.83,70.54,36.76,信息服务-传媒-其他传媒,22.1375,24.2425,26.4625,173656075.66,1070824282.55
605068.SH,明新旭腾,36.61,-5.548,36.60,22.99,--,47.58,27.8,交运设备-汽车零部件-汽车零部件Ⅲ,14.54,13.17,12.36,159355481.09,772849920.46
300327.SZ,中颖电子,36.49,-3.262,36.48,15.02,23.45454545,41.41,23.26363636,电子-半导体及元件-集成电路,25.3083,22.9614,19.7543,150433601.97,1012798137.84
003001.SZ,中岩大地,36.21,-0.248,36.21,15.65,--,47.77,34.36,建筑材料-建筑装饰-专业工程,--,--,--,86416993.47,1266089127.21
300244.SZ,迪安诊断,35.86,-1.211,35.90,20.52,22.172,46.65,21.722,医药生物-医疗器械服务-医疗器械Ⅲ,15.6325,15.7711,20.2267,899354586.42,5988187796.83
688057.SH,金达莱,35.52,-0.309,35.51,24.66,--,48.48,35.14,公用事业-环保工程-环保工程及服务,--,--,--,307446518.7,1353069820.66
603238.SH,诺邦股份,35.36,0.798,35.37,21.92,17.16,48.5,17.15,纺织服装-纺织制造-其他纺织,20.8675,20.6,24.1425,215192052.32,1278646313.05
003019.SZ,宸展光电,35.35,-2.321,35.35,19.88,--,45.21,28.3,电子-光学光电子-显示器件Ⅲ,--,--,--,96668057.44,510438641.33
002271.SZ,东方雨虹,35.20,-2.116,35.16,17.83,17.53333333,42.21333333,16.1,建筑材料-建筑材料-其他建材,22.4875,22.8219,23.2393,2130331881.78,13396643664.85
605003.SH,众望布艺,33.85,-1.542,33.85,24.66,--,40.79,28.4,纺织服装-纺织制造-其他纺织,24.42,26.125,29.005,96025530.02,939206916.58
002001.SZ,新和成,33.61,2.500,33.62,16.45,22.85,35.67,20.5,医药生物-化学制药-化学原料药,19.19,19.6508,20.0836,2937403053.23,18749311771.24
603258.SH,电魂网络,33.48,-2.332,33.50,15.44,23.23,64.55,23.23,信息服务-传媒-其他传媒,20.0129,20.235,17.7033,309873001.51,2163559774.28
002030.SZ,达安基因,33.26,-1.714,33.26,58.89,10.25909091,51.2,10.07727273,医药生物-医疗器械服务-医疗器械Ⅲ,24,25,58,1537215950.7,3575008555.67
000951.SZ,中国重汽,33.23,-3.177,33.22,17.63,22.2,45.33,15.8,交运设备-汽车整车-商用载货车,18.3654,19.8443,21.4179,1311390309.03,8913500746.19
002803.SZ,吉宏股份,33.14,-0.421,33.13,27.31,15.47058824,49.34,15.38823529,信息服务-传媒-营销服务,28.5545,29.8009,30.3855,432888464.06,1807793786.94
300701.SZ,森霸传感,32.96,-1.992,32.96,19.99,31.85167,46.5,24.52167,电子-光学光电子-光学元件,23.91,23.44,22.61,117256468.98,633979519.31
603985.SH,恒润股份,32.81,-1.323,32.82,24.14,10.76428571,34.35,8.74285714,机械设备-通用设备-机械基础件,--,--,--,309730021.08,1395392252.95
002242.SZ,九阳股份,32.73,-1.147,32.74,16.54,24.55,45.98,23.55,家用电器-白色家电-小家电,22.6346,22.4944,21.7312,643988210.04,4000014163.4
002942.SZ,新农股份,32.54,0.092,32.54,16.64,27.93,41.49,21.2,化工-化学制品-农药,--,--,--,165714082.57,1053715951.07
688127.SH,蓝特光学,32.51,2.782,32.51,18.01,--,44.48,25.66,电子-光学光电子-光学元件,21.0867,16.05,11.7967,127861787.17,1329021268.83
605336.SH,帅丰电器,31.75,-0.564,31.75,16.09,--,38.48,29.15,家用电器-白色家电-小家电,14.78,15.765,16.325,124807918.87,1629440395.3
601865.SH,福莱特,31.71,-1.461,31.71,16.49,12.365,44.815,10.085,建筑材料-建筑材料-玻璃制造,23.0641,24.7748,20.9222,811733308.15,5576521054.7
300443.SZ,金雷股份,31.35,-3.889,31.39,16.2,14.02,39.98,11.75,机械设备-电气设备-电源设备,16.15,16.8,15.95,335993220.1,2227382232.5
600031.SH,三一重工,30.95,-1.747,30.93,24.06,16.87,32.84,13.97,机械设备-专用设备-工程机械,22.8538,25.2488,27.2091,12450341000,54901439000
300882.SZ,万胜智能,30.86,0.195,30.86,15.81,--,60,28.66,机械设备-仪器仪表-仪器仪表,--,--,--,65533491.01,790752379.7
002768.SZ,国恩股份,30.68,-2.261,30.69,24.56,23.29,60.68,21.08,化工-化工合成材料-改性塑料,19.9,22.7,27.4,664040508.73,3146102670.86
688588.SH,凌志软件,30.00,-3.168,29.95,15.58,--,54.6,27.3,信息服务-计算机应用-软件开发及服务,25.55,22.55,19.5,137745392.07,1122732518.55
300824.SZ,北鼎股份,29.78,-0.766,29.78,15.14,--,40.8,6.89,家用电器-白色家电-小家电,20.3121,19.4715,17.9962,68113448.35,628491100.05
605099.SH,共创草坪,29.13,-5.422,29.13,30.4,--,35.35,20.38,轻工制造-家用轻工-文娱用品,25.424,27.282,27.168,313866632.2,1736183541.41
002555.SZ,三七互娱,29.05,-1.157,29.04,28.78,26.52,50.78,24.5,信息服务-传媒-其他传媒,26.2146,28.5596,31.0064,2260226115.63,8382299610.61
300901.SZ,中胤时尚,28.84,1.406,28.86,20.2,--,50,27.39,纺织服装-服装家纺-鞋帽,19.92,20.04,20.07,84432260.95,460295049.26
000963.SZ,华东医药,28.77,-2.574,28.77,17.69,24.23,34.88,15.74,医药生物-化学制药-化学制剂,18.88,19.5157,20.3529,2391466604.78,14805086025.57
600438.SH,通威股份,28.69,-1.747,28.69,17.31,13.114,34.71,11.024,机械设备-电气设备-电源设备,19.9339,19.8956,20.7674,3332566062.69,25146048740.12
300246.SZ,宝莱特,28.59,0.140,28.59,45.77,15.18,49.66,14.65,医药生物-医疗器械服务-医疗器械Ⅲ,--,--,--,314873258.79,930855316.61
605007.SH,五洲特纸,28.55,1.855,28.55,21.59,--,30,12.11,轻工制造-造纸-造纸Ⅲ,--,--,--,244088795.98,1252728890.19
002299.SZ,圣农发展,28.31,-0.352,28.35,18.42,22.76,31.48,16.97,农林牧渔-养殖业-畜禽养殖,18.8442,19.0562,22.3254,1806436998.27,10518432278.62
300003.SZ,乐普医疗,28.27,-1.533,28.26,23.4,33.11,46.96,28.11,医药生物-医疗器械服务-医疗器械Ⅲ,23.8357,23.6279,23.2279,1973037244.82,10689465857.13
002624.SZ,完美世界,27.94,-1.931,27.94,17.41,29.51333333,43.16,24.64,信息服务-传媒-其他传媒,19.2111,20.0719,20.2011,1806569196.68,11791817243.8
002223.SZ,鱼跃医疗,27.81,-1.208,27.81,22.72,19.98,41.51,19.53,医药生物-医疗器械服务-医疗器械Ⅲ,17.6757,17.274,22.5293,1510192491.65,7242860262.14
002605.SZ,姚记科技,27.47,-1.893,27.47,52.08,19.24826,46,19.02826,信息服务-传媒-其他传媒,26.9436,27.1482,44.6036,984978324.31,1997028717.21
002216.SZ,三全食品,27.32,-1.691,27.32,22.89,14.29,40.38,12.15,食品饮料-食品加工制造-食品综合,18.32,20.1173,23.2782,570589506.8,2751185417.25
603505.SH,金石资源,27.24,-0.693,27.21,17,20.55,28.49,19,采掘-石油矿业开采-其他采掘Ⅲ,21.72,22.2411,21.2889,167571572.61,1022349028.47
300151.SZ,昌红科技,27.07,-3.633,27.06,15.52,8.64,28.88,6.83,机械设备-专用设备-其它专用机械,23.9,21.3,17.7,146088654.26,1041198225.46
688093.SH,世华科技,26.93,-3.164,26.93,25.8,--,32,24.17,化工-化学制品-其他化学制品,--,--,--,79102395.52,1042131828.53
603810.SH,丰山集团,26.65,-1.842,26.65,15.19,21.40285714,41.66,16.63142857,化工-化学制品-农药,20.02,23.04,24.39,180433891.27,1280731900.45
300658.SZ,延江股份,26.31,-1.865,26.31,32.27,14.7,46.9,12.85,纺织服装-纺织制造-其他纺织,--,--,--,315708865.45,1130463061.11
002884.SZ,凌霄泵业,26.00,1.088,26.01,15.07,12.50230769,33.19,11.29461538,机械设备-通用设备-其它通用机械,--,--,--,268738857.16,1872024120.17
603218.SH,日月股份,25.98,-1.553,25.99,17.69,14.77857143,28.7,11.64285714,机械设备-电气设备-电源设备,22.4617,22.745,21.3333,701699425.24,5187320904.36
600685.SH,中船防务,25.99,2.727,25.99,28.57,14.98,45.1,11.8,国防军工-国防军工-船舶制造,--,--,--,3318340727.06,17108100756.44
000876.SZ,新希望,25.86,-2.783,25.85,17.37,19.97,42.2,15.53,农林牧渔-农产品加工-饲料Ⅲ,18.893,31.4991,28.5309,5084582826.41,43792473614.48
002493.SZ,荣盛石化,25.83,-0.539,25.84,22.58,12.27,26.79,9.28,化工-化工合成材料-涤纶,25.871,25.541,23.3171,5651974576.39,64461437699.22
688129.SH,东来技术,25.72,-2.243,25.72,16.62,--,38.47,24.66,化工-化学制品-涂料油漆油墨制造,11.1,10,9.4,54809263.34,359237227.21
603466.SH,风语筑,25.70,0.078,25.70,15.36,14.93,26.76,12.35,建筑材料-建筑装饰-装饰园林,18.254,17.564,16.48,274840988.71,1908068174.03
603079.SH,圣达生物,25.58,-0.467,25.58,16.85,28.27142857,43.82142857,21.05714286,医药生物-化学制药-化学原料药,--,--,--,200406148.72,1332141508.89
300146.SZ,汤臣倍健,25.44,0.039,25.44,23.01,15.16,27.55,14.85,食品饮料-食品加工制造-食品综合,19.5091,20.0309,19.6955,1466818851.47,6923254009.21
002706.SZ,良信股份,25.41,-1.512,25.41,15.6,8.2,29.97,7.2,机械设备-电气设备-输变电设备,26.869,23.1755,18.66,318295611.67,2077909519.91
002973.SZ,侨银环保,25.31,0.676,25.31,24.49,--,31.2,6.856,公用事业-环保工程-环保工程及服务,21.42,20.7438,23.8475,293006218.77,1575899240.29
002878.SZ,元隆雅图,24.91,2.469,24.90,15.93,18.98235294,28.76470588,16.55294118,信息服务-传媒-营销服务,23.172,22.782,20.018,117720962.44,822607866.41
002214.SZ,大立科技,24.81,0.202,24.80,26.7,10.64955,32.56,10.55955,电子-其他电子-其他电子Ⅲ,23.412,23.414,26.292,338806332.81,1401462963.01
600346.SH,恒力石化,24.52,-2.584,24.51,24.5,15.66,27.6,11.54,化工-化工合成材料-涤纶,23.7696,26.0944,28.0324,9895656555.92,43672440978.39
002984.SZ,森麒麟,24.12,-1.471,24.12,18.15,--,30.03,22.66,化工-化工合成材料-轮胎,--,--,--,716040894.06,5488750656.71
